,acc,cm,config_id,config_params,f1_score
   0  0  5 21]]",231530,"{'max_epochs': 2000, 'batch_size': 128, 'lr': 0.0001, 'module__dropout': 0.4, 'module__activation_fct': 'prelu', 'module__preprocess': None, 'module__conv_type': 'regular', 'module__channel_list': [(96, 1)], 'module__fc_hidden_layers': [2048, 128], 'module__temporal_attention': None}",0.839462924272715
0,0.8614097968936678,"[[24  1  1  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0 28  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 1  0 23  3  0  0  2  1  2  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0 24  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  0  0 23  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  4]
 [ 0  0  0  0  0 26  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0
   0  0  0  0]
 [ 2  0  0  0  0  0 24  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  3  0  0  0  0  0 21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0 24  4  0  0  0  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  1 24  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  0 26  5  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  1  0  0  2  3 19  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 30  3  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  1  0  0  0  0  0  0  0  0  0  0  4 24  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0 26  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  1  0  1  0  1  0  0  9 16  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0 30  0  0  0  0  0  0  0
   1  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  3 27  0  1  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  3  0  0  0  1  0  0  0  1  0  0  0  0  0  0  2 23  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 31  0  1  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 35  0  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 27  0
   1  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 29
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  28  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0 30  0  0]
 [ 0  0  2  0  2  0  2  0  5  2  1  1  0  0  0  0  0  0  1  0  0  0  0  0
   0  0 19  0]
 [ 0  0  0  0  1  1  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0
   0  0  0 31]]",231845,"{'max_epochs': 2000, 'batch_size': 256, 'lr': 0.0001, 'module__dropout': 0.4, 'module__activation_fct': 'prelu', 'module__preprocess': None, 'module__conv_type': 'regular', 'module__channel_list': [(96, 1)], 'module__fc_hidden_layers': [2048, 128], 'module__temporal_attention': None}",0.8594180872935566
0,0.8458781362007168,"[[25  1  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0 27  0  2  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 2  0 23  3  0  0  3  0  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
   0  0  0  0]
 [ 0  0  0 24  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  0  0 23  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  4]
 [ 0  0  0  1  0 25  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
   0  0  0  0]
 [ 5  0  0  0  0  0 22  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 1  2  0  0  0  0  0 21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0 20  7  0  0  1  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 25  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  0 27  4  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  2  3 20  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  4  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  1  0  0  0  0  0  0  0  0  0  0  1 27  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  0 25  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  0  7 20  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  2  0  0  0  0  0  0  1  0  0  0  0 29  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  4 26  0  1  0  0  0  0
   0  0  0  0]
 [ 1  0  1  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0 26  1  0  0  0  0
   0  0  0  0]
 [ 0  0  0  4  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0 24  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  2  0  0  0  0  0  0  0  3  0  0  0  0  0 27  0  1  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 34  0  1
   0  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 27  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 29
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  27  1  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   1 29  0  0]
 [ 0  0  2  0  2  0  6  1  3  2  0  0  0  0  1  0  0  0  0  0  0  0  0  0
   0  0 18  0]
 [ 0  0  0  0  1  0  0  0  0  1  0  1  0  2  0  0  0  1  0  0  0  0  0  0
   0  0  0 29]]",232303,"{'max_epochs': 2000, 'batch_size': 512, 'lr': 0.0001, 'module__dropout': 0.4, 'module__activation_fct': 'prelu', 'module__preprocess': None, 'module__conv_type': 'regular', 'module__channel_list': [(96, 1)], 'module__fc_hidden_layers': [2048, 128], 'module__temporal_attention': None}",0.845849583732939
0,0.8530465949820788,"[[26  1  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0 28  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 4  0 21  2  0  0  2  0  2  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
   0  0  1  0]
 [ 0  0  0 24  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  1  0 23  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  0  0  0 26  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0
   0  0  0  0]
 [ 6  0  0  0  0  0 20  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  3  0  0  0  0  0 21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0 23  4  0  0  1  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  3 23  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  0 26  5  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  1  0  0  2  3 19  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0 29  4  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  3 25  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0 25  1  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  6 21  0  0  0  0  0  0  0  0
   0  0  1  0]
 [ 0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0 29  0  0  0  0  0  0  0
   1  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  5 25  0  1  0  0  0  0
   0  0  0  0]
 [ 1  0  1  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0 28  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  4  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0 24  0  1  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  0 30  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 35  0  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 28  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 29
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  28  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0 30  0  0]
 [ 0  0  6  0  0  0  1  0  5  2  1  0  0  0  0  0  0  0  1  0  0  0  0  0
   0  0 19  0]
 [ 0  0  0  0  1  0  0  0  0  3  0  0  0  0  0  0  0  1  0  0  0  1  0  0
   0  0  0 29]]",232900,"{'max_epochs': 2000, 'batch_size': 128, 'lr': 1e-05, 'module__dropout': 0.4, 'module__activation_fct': 'prelu', 'module__preprocess': None, 'module__conv_type': 'regular', 'module__channel_list': [(96, 1)], 'module__fc_hidden_layers': [2048, 128], 'module__temporal_attention': None}",0.8522549854592446
0,0.8315412186379928,"[[21  4  0  2  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0 28  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 5  0 17  4  0  0  2  1  2  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
   0  0  1  0]
 [ 0  1  0 23  0  0  0  0  0  1  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  0  0 23  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  4]
 [ 0  0  0  0  0 26  1  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
   0  0  0  0]
 [ 2  0  0  0  0  0 21  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  3  0  0  0  0  0 21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0 19  8  0  0  1  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0 26  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0 22 10  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  1  0  0  3  2 20  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  4  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  1 27  0  0  0  0  0  0  0  0  0  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  0 22  2  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  1  0  2  0  1  0  0  5 19  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0 27  2  0  0  0  0  0  0
   1  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  0 30  0  1  0  0  0  0
   0  0  0  0]
 [ 1  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 28  1  0  0  0  0
   0  0  0  0]
 [ 0  0  0  4  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0 24  0  0  0  0
   0  0  0  0]
 [ 0  0  0  1  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0 31  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 35  0  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 27  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 29
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  23  5  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0
   0 29  0  0]
 [ 0  0  0  0  2  0  2  2  3  6  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0 19  0]
 [ 0  0  0  0  0  0  0  0  0  2  0  0  0  0  0  0  0  2  0  0  0  0  0  0
   0  0  0 31]]",235223,"{'max_epochs': 2000, 'batch_size': 128, 'lr': 5e-05, 'module__dropout': 0.4, 'module__activation_fct': 'prelu', 'module__preprocess': None, 'module__conv_type': 'regular', 'module__channel_list': [(96, 1)], 'module__fc_hidden_layers': [2048, 128], 'module__temporal_attention': None}",0.8326344104985718
0,0.8434886499402628,"[[26  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 2 24  0  2  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 3  0 22  3  0  0  3  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0 23  0  0  0  0  0  1  0  2  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  2]
 [ 0  0  1  0 23  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  3]
 [ 0  0  0  0  0 26  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0
   0  0  0  0]
 [ 3  0  0  0  0  0 23  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 1  2  0  0  0  0  0 21  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0 23  5  0  0  0  0  0  0  0  0  1  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  2 24  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  0 26  5  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  0  0  0  2  3 20  0  0  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0 28  4  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  3 26  0  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  1  0  0  0  0 25  0  0  0  0  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  8 19  0  0  0  0  0  0  0  0
   0  0  1  0]
 [ 0  0  1  0  0  0  0  0  0  0  1  0  0  0  0  0 29  0  0  0  0  0  0  0
   1  0  0  0]
 [ 0  0  0  0  0  5  0  0  0  0  0  0  0  0  0  0  4 26  0  1  0  0  0  0
   0  0  0  0]
 [ 0  0  1  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0 28  0  0  0  0  0
   0  0  0  0]
 [ 0  0  0  4  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0 24  0  0  0  0
   0  0  0  0]
 [ 0  0  0  1  0  0  1  0  0  0  0  0  0  0  1  0  0  0  1  0 29  0  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 36  0  0
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  1  0 25  1
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 29
   0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
  28  0  0  0]
 [ 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
   2 28  0  0]
 [ 0  0  4  0  3  0  3  0  5  3  0  1  0  0  0  0  0  0  0  0  0  0  0  0
   0  0 16  0]
 [ 0  0  0  0  1  0  0  0  0  3  0  1  0  0  0  0  0  1  0  0  0  0  0  0
