0,batch_size,lr,max_epochs,module__activation_fct,module__channel_list,module__conv_type,module__dropout,module__fc_hidden_layers,module__preprocess,train_loss_0,train_loss_1,train_loss_2,train_loss_min,train_loss_max,train_loss_mean,train_loss_std,valid_acc_0,valid_acc_1,valid_acc_2,valid_acc_min,valid_acc_max,valid_acc_mean,valid_acc_std,valid_loss_0,valid_loss_1,valid_loss_2,valid_loss_min,valid_loss_max,valid_loss_mean,valid_loss_std
1,64,0.0001,2000,prelu,"[(115, None), (97, 1), (57, 1), (108, 1)]",temporal,0.3196798683411005,"[1936, 256]",LSC,2.83969899317203,2.880105477359636,2.884619037921612,2.83969899317203,2.884619037921612,2.868141169484426,0.020195892359185782,0.06716417910447761,0.07142857142857142,0.06741573033707865,0.06716417910447761,0.07142857142857142,0.06866949362337589,0.0019536636109282325,2.649617383729166,2.6654397258184908,2.6656353893351468,2.649617383729166,2.6656353893351468,2.6602308329609343,0.0075052670172101755
2,,,,,,,,,,2.710059023546575,2.7155166838056872,2.7224067247830903,2.710059023546575,2.7224067247830903,2.7159941440451174,0.005052221139705935,0.07835820895522388,0.07518796992481203,0.07116104868913857,0.07116104868913857,0.07835820895522388,0.07490240918972484,0.002945158476097901,2.640138252457576,2.641045229775565,2.641195985708344,2.640138252457576,2.641195985708344,2.640793155980495,0.0004671586497581231
3,,,,,,,,,,2.6654306013919484,2.6696808454969774,2.6645559604351337,2.6645559604351337,2.6696808454969774,2.666555802441353,0.0022384026708739345,0.07462686567164178,0.07518796992481203,0.07116104868913857,0.07116104868913857,0.07518796992481203,0.07365862809519746,0.0017808493596986321,2.6385846387094527,2.636657130449338,2.637006862333205,2.636657130449338,2.6385846387094527,2.637416210497332,0.0008384495464082134
4,,,,,,,,,,2.6564238301131997,2.649926910024784,2.654981862581693,2.649926910024784,2.6564238301131997,2.6537775342398926,0.002785713280886671,0.0708955223880597,0.11278195488721804,0.06741573033707865,0.06741573033707865,0.11278195488721804,0.08369773587078545,0.0206146563562009,2.6386012675157233,2.6325689491472746,2.638742364747694,2.6325689491472746,2.638742364747694,2.6366375271368976,0.0028774956994406624
5,,,,,,,,,,2.6556078303526363,2.6487384048593836,2.6500646334428053,2.6487384048593836,2.6556078303526363,2.6514702895516082,0.002975360311401957,0.08208955223880597,0.10150375939849623,0.07865168539325842,0.07865168539325842,0.10150375939849623,0.08741499901018686,0.010060636463343159,2.6356943223013807,2.634448856339419,2.637193161896552,2.634448856339419,2.637193161896552,2.635778780179117,0.0011219486314925178
6,,,,,,,,,,2.64836457377454,2.6412083800313106,2.6526367260859565,2.6412083800313106,2.6526367260859565,2.6474032266306025,0.004714864058454021,0.1044776119402985,0.07518796992481203,0.08614232209737828,0.07518796992481203,0.1044776119402985,0.08860263465416295,0.012083339377193207,2.6311033875194947,2.6329396004067327,2.635238315282243,2.6311033875194947,2.635238315282243,2.633093767736157,0.0016915934450261942
7,,,,,,,,,,2.6478035831267666,2.663797655206363,2.655470818739671,2.6478035831267666,2.663797655206363,2.6556906856909337,0.0065314031942621045,0.08582089552238806,0.08646616541353383,0.07116104868913857,0.07116104868913857,0.08646616541353383,0.08114936987502015,0.007067720678896554,2.621858514956574,2.631007155081383,2.6359996956385925,2.621858514956574,2.6359996956385925,2.62962178855885,0.005855634213968137
8,,,,,,,,,,2.64375261167111,2.6410260099727987,2.654299134474534,2.6410260099727987,2.654299134474534,2.646359252039481,0.00572362874507415,0.08955223880597014,0.07518796992481203,0.10486891385767791,0.07518796992481203,0.10486891385767791,0.08986970752948668,0.012119273850064626,2.614849691960349,2.632582144629686,2.636472755603576,2.614849691960349,2.636472755603576,2.62796819739787,0.009411184910280871
9,,,,,,,,,,2.629724436412657,2.634512153986437,2.6409211342151346,2.629724436412657,2.6409211342151346,2.6350525748714095,0.004586978051665201,0.1417910447761194,0.10150375939849623,0.08239700374531835,0.08239700374531835,0.1417910447761194,0.10856393597331132,0.024756111668876105,2.6046160192631964,2.6173692054318307,2.6286951700846353,2.6046160192631964,2.6286951700846353,2.616893464926554,0.009836026394219382
10,,,,,,,,,,2.6064013180705166,2.6248332002091934,2.642224509899433,2.6064013180705166,2.642224509899433,2.624486342726381,0.014626813295858947,0.10820895522388059,0.08646616541353383,0.10486891385767791,0.08646616541353383,0.10820895522388059,0.09984801149836413,0.009560136768915387,2.5758499778918367,2.60819583369377,2.6139467968029924,2.5758499778918367,2.6139467968029924,2.5993308694628663,0.01676867309198409
11,,,,,,,,,,2.5726800484004966,2.6337837501859345,2.620285151554988,2.5726800484004966,2.6337837501859345,2.6089163167138065,0.026208820362688103,0.1828358208955224,0.18421052631578946,0.149812734082397,0.149812734082397,0.18421052631578946,0.17228636043123627,0.01590116064314301,2.4675634298751605,2.586925918894603,2.5761057857270546,2.4675634298751605,2.586925918894603,2.5435317114989395,0.053899002341374264
12,,,,,,,,,,2.45328376564217,2.5951253838772734,2.5671584716209996,2.45328376564217,2.5951253838772734,2.5385225403801477,0.06134478290455952,0.23134328358208955,0.21428571428571427,0.20973782771535582,0.20973782771535582,0.23134328358208955,0.21845560852771992,0.009300177213167444,2.361446135079683,2.5071845126331302,2.4758994400724488,2.361446135079683,2.5071845126331302,2.4481766959284204,0.06264360345177164
13,,,,,,,,,,2.3865154235119537,2.5368090232442366,2.479233844463642,2.3865154235119537,2.5368090232442366,2.4675194304066106,0.06191371497305261,0.26865671641791045,0.2556390977443609,0.23595505617977527,0.23595505617977527,0.26865671641791045,0.2534169567806822,0.013442546346816187,2.2843654796258726,2.4229206035011694,2.3235914966140347,2.2843654796258726,2.4229206035011694,2.343625859913692,0.05831187627828894
14,,,,,,,,,,2.3986364274585408,2.4540425801254258,2.479671441591703,2.3986364274585408,2.479671441591703,2.44411681639189,0.03381872231137589,0.2873134328358209,0.24060150375939848,0.27715355805243447,0.24060150375939848,0.2873134328358209,0.26835616488255126,0.02005902414458074,2.2122413186884637,2.3826625759440256,2.2782659378837558,2.2122413186884637,2.3826625759440256,2.2910566108387482,0.07015959054005749
15,,,,,,,,,,2.3327942827074053,2.431699140614666,2.4588887251340426,2.3327942827074053,2.4588887251340426,2.4077940494853713,0.054182052004614054,0.30597014925373134,0.2857142857142857,0.2846441947565543,0.2846441947565543,0.30597014925373134,0.2921095432415238,0.009810659948365281,2.19266907848529,2.286486277902933,2.248339661051718,2.19266907848529,2.286486277902933,2.2424983391466466,0.038522785533079515
16,,,,,,,,,,2.320311178361749,2.3099340863461455,2.3740377242748556,2.3099340863461455,2.3740377242748556,2.3347609963275837,0.028094092242060425,0.27611940298507465,0.3609022556390977,0.31086142322097376,0.27611940298507465,0.3609022556390977,0.3159610272817154,0.03479978445546942,2.1311788096356747,2.173204551065775,2.147574435459094,2.1311788096356747,2.173204551065775,2.1506525987201814,0.017294450988372723
17,,,,,,,,,,2.303223807458014,2.2771707744580065,2.3319237635685846,2.2771707744580065,2.3319237635685846,2.304106115161535,0.02236151909417215,0.30223880597014924,0.30451127819548873,0.36704119850187267,0.30223880597014924,0.36704119850187267,0.32459709422250355,0.030026849358112874,2.1110293989750875,2.030831310085784,2.124577846419945,2.030831310085784,2.124577846419945,2.088812851826939,0.04137055711535657
18,,,,,,,,,,2.217704457814064,2.265548328615861,2.331423968535203,2.217704457814064,2.331423968535203,2.2715589183217095,0.04661993258341232,0.3656716417910448,0.3533834586466165,0.35580524344569286,0.3533834586466165,0.3656716417910448,0.3582867812944514,0.00531465795819251,2.0507718235699097,2.1271589340123915,2.084338830204939,2.0507718235699097,2.1271589340123915,2.08742319592908,0.03126107957592179
19,,,,,,,,,,2.142101293813746,2.1466017983259773,2.3019157556387095,2.142101293813746,2.3019157556387095,2.1968729492594776,0.0742992014951922,0.3619402985074627,0.45864661654135336,0.35580524344569286,0.35580524344569286,0.45864661654135336,0.39213071949816963,0.04710048226750479,1.956930968298841,1.8118844363922464,2.0220766424686274,1.8118844363922464,2.0220766424686274,1.9302973490532382,0.08785291924348619
20,,,,,,,,,,2.05375291777484,2.055517725596396,2.2304418013646052,2.05375291777484,2.2304418013646052,2.1132374815786137,0.08287910098062311,0.376865671641791,0.5150375939849624,0.36329588014981273,0.36329588014981273,0.5150375939849624,0.4183997152588554,0.06855749175592345,1.8859192684515198,1.7064723878874815,1.9766490334428652,1.7064723878874815,1.9766490334428652,1.8563468965939556,0.11226382270898438
21,,,,,,,,,,1.9516387325720521,1.9711065993185346,2.2107170728536754,1.9516387325720521,2.2107170728536754,2.0444874682480876,0.1178104707978378,0.4925373134328358,0.5601503759398496,0.40823970037453183,0.40823970037453183,0.5601503759398496,0.4869757965824057,0.062141833413227744,1.728619516785465,1.5129928929465157,1.8923981913020103,1.5129928929465157,1.8923981913020103,1.7113368670113303,0.15537291182285068
22,,,,,,,,,,1.8987505263675843,1.854585689724236,2.169086397611178,1.854585689724236,2.169086397611178,1.974140871234333,0.1390214657039032,0.4664179104477612,0.6578947368421053,0.4606741573033708,0.4606741573033708,0.6578947368421053,0.5283289348644125,0.09164686012674944,1.7764523509723038,1.3891784884875877,1.7944216054030573,1.3891784884875877,1.7944216054030573,1.6533508149543164,0.1869420357211153
23,,,,,,,,,,1.872097179150076,1.7471323733600026,2.1004791259765625,1.7471323733600026,2.1004791259765625,1.906569559495547,0.14629819012591874,0.5597014925373134,0.5789473684210527,0.4307116104868914,0.4307116104868914,0.5789473684210527,0.5231201571484191,0.06581340064508083,1.5516908133207863,1.4574330686626578,1.7528596924485338,1.4574330686626578,1.7528596924485338,1.5873278581439927,0.1232118006609724
24,,,,,,,,,,1.830027811100028,1.7753477962285023,2.035556193498465,1.7753477962285023,2.035556193498465,1.880310600275665,0.1120219373394094,0.5783582089552238,0.5676691729323309,0.44569288389513106,0.44569288389513106,0.5783582089552238,0.5305734219275619,0.06017803129205254,1.5063688950752145,1.3513592607096623,1.7336075328262557,1.3513592607096623,1.7336075328262557,1.530445229537044,0.15697810419475433
25,,,,,,,,,,1.7861726745704696,1.687435912582075,1.9886817822089562,1.687435912582075,1.9886817822089562,1.8207634564538335,0.12539181295786636,0.6156716417910447,0.6052631578947368,0.5168539325842697,0.5168539325842697,0.6156716417910447,0.5792629107566838,0.044333918930833424,1.4422325732103034,1.3072503294263567,1.5875536980253926,1.3072503294263567,1.5875536980253926,1.445678866887351,0.11445931538345286
26,,,,,,,,,,1.6818743286105249,1.6672994874052767,1.913963692004864,1.6672994874052767,1.913963692004864,1.754379169340222,0.11300006314044195,0.6044776119402985,0.6541353383458647,0.5131086142322098,0.5131086142322098,0.6541353383458647,0.5905738548394576,0.05840730590543515,1.4220741738134355,1.2509515500606452,1.557099916515279,1.2509515500606452,1.557099916515279,1.4100418801297865,0.12527380050427508
27,,,,,,,,,,1.704492161499053,1.6185557558259405,1.8712346957280086,1.6185557558259405,1.8712346957280086,1.7314275376843342,0.10489930897513162,0.585820895522388,0.6654135338345865,0.5580524344569289,0.5580524344569289,0.6654135338345865,0.6030956212713011,0.04550028224945378,1.4101036573523906,1.143418676871106,1.4647229905432084,1.143418676871106,1.4647229905432084,1.3394151082555685,0.1403727626147266
28,,,,,,,,,,1.6774748977209102,1.5291360415138955,1.8374331364264855,1.5291360415138955,1.8374331364264855,1.6813480252204307,0.12589155523798065,0.6231343283582089,0.6691729323308271,0.6067415730337079,0.6067415730337079,0.6691729323308271,0.6330162779075813,0.026427994640705693,1.3099139341667516,1.1539571007391565,1.3912229100416662,1.1539571007391565,1.3912229100416662,1.2850313149825248,0.09844837773877288
29,,,,,,,,,,1.6712328379324177,1.5464682299625863,1.8464611952121441,1.5464682299625863,1.8464611952121441,1.6880540877023826,0.12304785148516618,0.6380597014925373,0.7105263157894737,0.6217228464419475,0.6217228464419475,0.7105263157894737,0.6567696212413195,0.0385923987748335,1.3646860549699014,1.0893057790913976,1.3593759567996535,1.0893057790913976,1.3646860549699014,1.2711225969536508,0.12858218054046536
30,,,,,,,,,,1.651758410797413,1.5681310666512114,1.787811673604525,1.5681310666512114,1.787811673604525,1.6692337170177165,0.09053151205874527,0.6940298507462687,0.706766917293233,0.6292134831460674,0.6292134831460674,0.706766917293233,0.676670083728523,0.033957374458650325,1.2300274532232711,1.0688447100775582,1.3192314498879936,1.0688447100775582,1.3192314498879936,1.2060345377296076,0.10361828945264834
31,,,,,,,,,,1.6493898085776093,1.6078623054579515,1.6908164171072153,1.6078623054579515,1.6908164171072153,1.649356177047592,0.033865882617461186,0.6791044776119403,0.6691729323308271,0.6067415730337079,0.6067415730337079,0.6791044776119403,0.6516729943254918,0.032028980235535916,1.2454392998965818,1.0974813323271901,1.3058755906780115,1.0974813323271901,1.3058755906780115,1.2162654076339277,0.08754190889972613
32,,,,,,,,,,1.4942822350702305,1.5192235740300672,1.704873908483065,1.4942822350702305,1.704873908483065,1.5727932391944544,0.09394854973893212,0.664179104477612,0.7255639097744361,0.6367041198501873,0.6367041198501873,0.7255639097744361,0.6754823780340784,0.037146902617980974,1.191383537961476,0.9835885368791738,1.2935345766696145,0.9835885368791738,1.2935345766696145,1.1561688838367548,0.12896172764115502
33,,,,,,,,,,1.5333583681110243,1.441418698953964,1.7076406955718995,1.441418698953964,1.7076406955718995,1.5608059208789626,0.11040399746845397,0.7052238805970149,0.7631578947368421,0.6142322097378277,0.6142322097378277,0.7631578947368421,0.6942046616905616,0.061295906889381975,1.1373844502577142,0.9373239619391305,1.2518773878111822,0.9373239619391305,1.2518773878111822,1.108861933336009,0.12999003785065685
34,,,,,,,,,,1.532047529670774,1.4405510518324134,1.6239538742945745,1.4405510518324134,1.6239538742945745,1.5321841519325874,0.0748739510600029,0.7313432835820896,0.7368421052631579,0.6629213483146067,0.6629213483146067,0.7368421052631579,0.710368912386618,0.0336255137482018,1.0871827726933494,0.8878176812838791,1.166834676756841,0.8878176812838791,1.166834676756841,1.0472783769113565,0.11735101630786773
35,,,,,,,,,,1.49452688009523,1.366038278475275,1.6058974266052246,1.366038278475275,1.6058974266052246,1.4888208617252434,0.09800517578044968,0.7164179104477612,0.7368421052631579,0.6704119850187266,0.6704119850187266,0.7368421052631579,0.7078906669098819,0.027782196105757228,1.1003017069688483,0.9144557042229444,1.1289382400584131,0.9144557042229444,1.1289382400584131,1.0478985504167353,0.09507981789728821
36,,,,,,,,,,1.4599892018158311,1.3312371598196993,1.5105065492483285,1.3312371598196993,1.5105065492483285,1.4339109702946196,0.07547376637385916,0.7201492537313433,0.7518796992481203,0.7078651685393258,0.7078651685393258,0.7518796992481203,0.7266313738395965,0.018544237904754807,1.0704437921296304,0.8390348773253592,1.0272562512744232,0.8390348773253592,1.0704437921296304,0.9789116402431377,0.10046698470823583
37,,,,,,,,,,1.4031920850506638,1.3900938031767334,1.5112049139462984,1.3900938031767334,1.5112049139462984,1.4348302673912319,0.05426912089651436,0.7276119402985075,0.7518796992481203,0.7116104868913857,0.7116104868913857,0.7518796992481203,0.7303673754793379,0.016554892192033214,1.0875603832415681,0.8992706151833212,1.045862977201126,0.8992706151833212,1.0875603832415681,1.0108979918753385,0.08074722632174026
38,,,,,,,,,,1.3990576618668662,1.343443682741134,1.4853579704578106,1.343443682741134,1.4853579704578106,1.4092864383552701,0.05838599812666396,0.7686567164179104,0.7481203007518797,0.7153558052434457,0.7153558052434457,0.7686567164179104,0.7440442741377454,0.021950053572089453,0.9877185750363479,0.8570487051081837,1.0498456122276936,0.8570487051081837,1.0498456122276936,0.9648709641240751,0.08034995059949193
39,,,,,,,,,,1.3275424857589782,1.3008548844673677,1.4615874987382156,1.3008548844673677,1.4615874987382156,1.363328289654854,0.07032880463907062,0.75,0.7744360902255639,0.7602996254681648,0.75,0.7744360902255639,0.7615785718979096,0.01001689919937279,0.9851482359331045,0.7971404584726893,0.8789241267054269,0.7971404584726893,0.9851482359331045,0.8870709403704069,0.0769697300938067
40,,,,,,,,,,1.3352529931389987,1.2452689554689025,1.3644203488643354,1.2452689554689025,1.3644203488643354,1.3149807658240789,0.05071151110118977,0.7425373134328358,0.7556390977443609,0.7602996254681648,0.7425373134328358,0.7602996254681648,0.7528253455484538,0.007519434077778147,0.9684818235795889,0.7784802859887144,0.8427463352456968,0.7784802859887144,0.9684818235795889,0.8632361482713332,0.07890931672957797
41,,,,,,,,,,1.2729701256246695,1.2167490558711298,1.4138961819502023,1.2167490558711298,1.4138961819502023,1.3012051211486673,0.0829242970404917,0.7835820895522388,0.7894736842105263,0.7940074906367042,0.7835820895522388,0.7940074906367042,0.7890210881331564,0.004268167393619159,0.9112370957189532,0.7656695578331337,0.7715366618910086,0.7656695578331337,0.9112370957189532,0.8161477718143652,0.06728095504663124
42,,,,,,,,,,1.285378640499648,1.2474332297798765,1.303683700469824,1.2474332297798765,1.303683700469824,1.2788318569164494,0.023426112846907838,0.7798507462686567,0.7593984962406015,0.7565543071161048,0.7565543071161048,0.7798507462686567,0.7652678498751211,0.010376833279391269,0.8506786004820867,0.7926438742114189,0.7963768779561761,0.7926438742114189,0.8506786004820867,0.8132331175498938,0.026521776879367746
43,,,,,,,,,,1.1812062412787494,1.2274972832512099,1.3236136766580435,1.1812062412787494,1.3236136766580435,1.2441057337293342,0.05931188685409916,0.7649253731343284,0.7781954887218046,0.7790262172284644,0.7649253731343284,0.7790262172284644,0.7740490263615324,0.006460305133177929,0.8796211232000323,0.7630698743619417,0.8005981027856748,0.7630698743619417,0.8796211232000323,0.8144297001158828,0.04857662822770083
44,,,,,,,,,,1.23320331153153,1.2392329620009541,1.249613934296828,1.23320331153153,1.249613934296828,1.2406834026097706,0.006777657823368761,0.7686567164179104,0.7781954887218046,0.8014981273408239,0.7686567164179104,0.8014981273408239,0.7827834441601796,0.013794360422054175,0.835229197544838,0.7962436272685689,0.677068309391036,0.677068309391036,0.835229197544838,0.7695137114014811,0.06727844100996033
45,,,,,,,,,,1.2556124318082438,1.2570805709941473,1.2338520673605111,1.2338520673605111,1.2570805709941473,1.2488483567209674,0.0106209032605266,0.7723880597014925,0.7744360902255639,0.7490636704119851,0.7490636704119851,0.7744360902255639,0.7652959401130138,0.011508360496962898,0.8582768369076857,0.7343091530011112,0.7535576273439529,0.7343091530011112,0.8582768369076857,0.7820478724175833,0.05447181051734762
46,,,,,,,,,,1.1823701778128888,1.182310300590211,1.1536770362120408,1.1536770362120408,1.1823701778128888,1.172785838205047,0.013511985581361536,0.7873134328358209,0.7631578947368421,0.7677902621722846,0.7631578947368421,0.7873134328358209,0.7727538632483159,0.010467425883641352,0.8170289050287275,0.7707883150953996,0.6894537035222357,0.6894537035222357,0.8170289050287275,0.7590903078821208,0.05273512769446275
47,,,,,,,,,,1.1447654172404882,1.1923567436843052,1.2074686490572415,1.1447654172404882,1.2074686490572415,1.1815302699940116,0.026718697816215272,0.7835820895522388,0.7669172932330827,0.7827715355805244,0.7669172932330827,0.7835820895522388,0.7777569727886152,0.007671950603127368,0.7794936806408327,0.730721424396773,0.7074842969799756,0.7074842969799756,0.7794936806408327,0.7392331340058605,0.030007496109652344
48,,,,,,,,,,1.1681402365826,1.13093745719917,1.1492956693355854,1.13093745719917,1.1681402365826,1.149457787705785,0.015188403695747792,0.7686567164179104,0.8082706766917294,0.8014981273408239,0.7686567164179104,0.8082706766917294,0.7928085068168214,0.01730026186280239,0.895410210338991,0.7131282548259076,0.6362038802788053,0.6362038802788053,0.895410210338991,0.7482474484812346,0.10869528879109025
49,,,,,,,,,,1.170801316956794,1.1302980062024852,1.1843026858109695,1.1302980062024852,1.1843026858109695,1.1618006696567496,0.022947550250787225,0.8022388059701493,0.7894736842105263,0.797752808988764,0.7894736842105263,0.8022388059701493,0.79648843305648,0.005287473767191313,0.797312117334622,0.7367918536179048,0.69279725364085,0.69279725364085,0.797312117334622,0.7423004081977922,0.04284543782327073
50,,,,,,,,,,1.1779335951988867,1.17157196626425,1.1625133386025062,1.1625133386025062,1.1779335951988867,1.1706729666885478,0.00632730740796797,0.7947761194029851,0.7819548872180451,0.8277153558052435,0.7819548872180451,0.8277153558052435,0.8014821208087578,0.019274040615478338,0.7690133621443563,0.6960994516100202,0.6254461992545968,0.6254461992545968,0.7690133621443563,0.6968530043363245,0.05861347084267222
51,,,,,,,,,,1.1740155004122812,1.1629991510759512,1.136605638724107,1.136605638724107,1.1740155004122812,1.1578734300707796,0.0156966917905063,0.8097014925373134,0.8120300751879699,0.8352059925093633,0.8097014925373134,0.8352059925093633,0.8189791867448822,0.01151339779789567,0.7437242616468401,0.6341954415902159,0.5626569133572811,0.5626569133572811,0.7437242616468401,0.6468588721981123,0.07446080852915793
52,,,,,,,,,,1.1297261960703973,1.0880250521970414,1.0588831103765048,1.0588831103765048,1.1297261960703973,1.0922114528813145,0.029072669418487736,0.7723880597014925,0.8157894736842105,0.8352059925093633,0.7723880597014925,0.8352059925093633,0.8077945086316888,0.02626103285867773,0.8036071889436067,0.6384459935632864,0.5270016591870383,0.5270016591870383,0.8036071889436067,0.6563516138979771,0.11363131376709952
53,,,,,,,,,,1.1104983400287884,1.1362528159684795,1.024126647068904,1.024126647068904,1.1362528159684795,1.0902926010220575,0.047953264432710085,0.7910447761194029,0.7894736842105263,0.8426966292134831,0.7894736842105263,0.8426966292134831,0.8077383631811376,0.02472754679081237,0.7522028159739366,0.6849275926001986,0.5232424146673652,0.5232424146673652,0.7522028159739366,0.6534576077471668,0.09608498426429281
54,,,,,,,,,,1.0822557468175429,1.1245374656662588,1.0799183992239145,1.0799183992239145,1.1245374656662588,1.0955705372359053,0.020504926326133946,0.7947761194029851,0.8045112781954887,0.8314606741573034,0.7947761194029851,0.8314606741573034,0.8102493572519257,0.015516299018002227,0.728793503633186,0.660200083614292,0.5377744563509909,0.5377744563509909,0.728793503633186,0.642256014532823,0.07900869706367677
55,,,,,,,,,,1.0047342650922506,1.1070275343346205,1.05366881443904,1.0047342650922506,1.1070275343346205,1.0551435379553036,0.0417740696298558,0.7835820895522388,0.8045112781954887,0.846441947565543,0.7835820895522388,0.846441947565543,0.8115117717710901,0.026135488262637816,0.7772111456785629,0.6331107244455725,0.5353901906406389,0.5353901906406389,0.7772111456785629,0.6485706869215914,0.0993264026788559
56,,,,,,,,,,1.092280046673409,1.0775660534642502,1.1093608856201171,1.0775660534642502,1.1093608856201171,1.093068995252592,0.012992168611651776,0.8022388059701493,0.7857142857142857,0.8277153558052435,0.7857142857142857,0.8277153558052435,0.8052228158298927,0.017276201517862112,0.7388323109541366,0.6910743045627623,0.5456248008356559,0.5456248008356559,0.7388323109541366,0.6585104721175182,0.08216888250908268
